NB_DIGIT_TEST,,,,,,,,,,,
,,,,,,,,,,,
Confusion Matrix,,,,,,,,,,,
,,,,,,,,,,,
32,0,0,0,0,0,1,0,0,1,,
0,53,2,2,0,0,4,2,1,0,,
0,0,46,0,1,0,2,2,2,0,,
0,0,2,32,0,11,0,0,8,2,,
1,0,0,0,43,1,1,0,0,4,,
3,0,1,0,1,28,2,0,4,0,,
2,0,3,2,2,2,32,0,0,0,,
0,0,1,4,0,1,0,33,0,2,,
3,0,1,1,2,1,2,3,32,0,,
0,0,0,6,8,6,0,11,4,41,,
,,,,,,,,,,,
,,,,,,,,,,,
Accuracy,,,,,,,,,,Avg,Std
72.6,74.2,69.8,70.2,73.8,72.6,71.4,75,71,75.4,72.6,1.8761663039
72.8,74.8,73.4,75.8,73.2,74.8,71.8,72.8,72.8,72.8,73.5,1.1670475569
72.4,73.6,74,73.4,74.4,73.6,72.8,74.8,73.8,73,73.58,0.689637586
73.8,76.4,74.2,75.2,75.8,73.2,73.6,74.6,74.4,75,74.62,0.9484724561
74,75.2,74.2,72.8,73.2,74,75.4,73.8,74.6,74.6,74.18,0.7717512553
74,72.6,73.8,74.4,74.4,73,73.8,74.2,74,74,73.82,0.554616985
74.2,73.4,74.8,74,74.4,74.2,73.8,74.4,75.6,74.2,74.3,0.560357029
73.8,74.8,74,73.4,73,74,72.8,73.8,74,73.2,73.68,0.56
73.8,74.2,74.2,73.8,73.8,73.8,74,73.8,73.4,74.6,73.94,0.3104834939
74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,74.4,0
,,,,,,,,,,,
,,,,,,,,,,,
Timings,,,,,,,,,,Avg,Std
4.9651589394,5.362183094,5.7475759983,5.6527490616,5.4466991425,5.4687240124,5.3921771049,5.5182030201,5.595293045,5.2810630798,5.4429826498,0.2073536262
10.1197121143,9.7556011677,10.0184628963,9.5389239788,10.265378952,10.7178061008,10.9796638489,10.9188780785,10.6660130024,9.6444201469,10.2624860287,0.5057434845
15.8947110176,15.6289010048,15.3266479969,15.6778230667,15.5567338467,15.6306521893,15.9878900051,15.3731908798,15.775605917,14.953963995,15.5806119919,0.2859407558
20.4603550434,18.7085511684,19.4258229733,18.9992668629,18.931333065,19.1667108536,18.5084409714,19.6048128605,19.1718850136,18.8523900509,19.1829568863,0.5249230877
24.2754039764,23.7120330334,23.3488740921,24.2029409409,23.7898740768,24.0050919056,24.4298539162,24.1689879894,23.7655358315,23.3029768467,23.9001572609,0.3636703804
28.5082511902,28.0661568642,28.4785020351,28.6801249981,28.4492349625,28.4493598938,28.2289581299,28.2125940323,28.5366470814,28.5079820156,28.4117811203,0.1749238505
32.6195440292,32.9457111359,33.3058872223,33.138792038,32.4588608742,32.0905950069,32.2522289753,31.9695999622,32.9644479752,32.2472269535,32.5992894173,0.4431140352
36.8172709942,36.5023910999,35.3739750385,35.0620660782,35.525578022,34.7936599255,35.1565129757,35.2574491501,35.1713960171,35.4030618668,35.5063361168,0.6116387907
39.3194110394,39.6832430363,39.242361784,39.3313169479,39.1884670258,39.7837808132,39.4245829582,38.5509018898,38.2090139389,38.3369040489,39.1069983482,0.5215376612
42.0702490807,42.9502439499,42.3170309067,42.1979300976,42.7054078579,42.0912020206,41.7438731194,41.7913389206,41.7989928722,43.4784069061,42.3144675732,0.538501086
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
NB_DIGIT_VALID,,,,,,,,,,,
,,,,,,,,,,,
Confusion Matrix,,,,,,,,,,,
77,0,1,0,1,3,3,0,0,0,,
0,122,4,2,1,0,1,4,1,1,,
0,0,94,2,0,1,5,2,2,0,,
0,0,3,86,0,14,0,0,11,1,,
0,0,0,1,80,3,1,3,4,5,,
3,3,0,3,1,59,5,0,1,0,,
1,1,0,2,3,1,72,0,0,0,,
0,0,3,3,0,3,0,77,0,0,,
4,0,8,4,2,2,0,4,66,3,,
0,0,3,4,22,1,0,9,4,84,,
,,,,,,,,,,,
,,,,,,,,,,,
Accuracy,,,,,,,,,,Avg,Std
76.4,79.8,78.1,77.2,77.3,78.2,77.6,78,78.4,80.3,78.13,1.1144954015
80.1,82.8,81.4,82.1,79.5,81,79.8,79.9,80.5,80.7,80.78,1.008761617
81.7,81.3,82.4,80.6,80.6,80.8,80.8,80.9,80.1,82.5,81.17,0.7563729239
79.8,82.1,80.4,81.2,81.3,81.2,79.9,81.8,81.7,81.2,81.06,0.743236167
81.8,82.5,81.9,81,81.5,82.1,81,81.2,81.6,81.1,81.57,0.4817675788
82.4,82,81.6,81.1,81.7,82.2,82.5,81.7,82.3,82.3,81.98,0.4214261501
81.3,81.4,81.5,81.4,82.6,81.2,80.7,81.2,81.8,82.2,81.53,0.5158488151
81.9,81,81.8,81.8,81.8,82.3,81.9,81.6,81.1,81.9,81.71,0.37
81.2,81.2,81.8,81.7,81.9,81.6,81.3,82.1,81.2,81.8,81.58,0.3155946768
81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,81.7,0
,,,,,,,,,,,
,,,,,,,,,,,
Timings,,,,,,,,,,Avg,Std
5.1388449669,4.7288589478,5.4191129208,4.8758080006,5.1497750282,5.3945131302,5.1845209599,4.9392251968,5.1236491203,4.882032156,5.0836340427,0.2142308112
9.586471796,10.1409080029,10.1169559956,9.8220100403,10.2581880093,9.9942610264,9.7294180393,9.4058310986,9.5370740891,9.2976868153,9.7888804913,0.3148006949
13.513381958,13.5680770874,12.9812951088,13.1476781368,13.4060530663,13.5186390877,13.6752481461,13.4049038887,13.341889143,13.9260940552,13.4483259678,0.2503559031
19.0913190842,19.2428338528,19.4444921017,19.7614150047,19.2822329998,18.7499210835,18.4156391621,18.0157470703,17.4153139591,18.0671930313,18.7486107349,0.7103839036
22.3420639038,22.9370219707,22.7402150631,22.7431049347,22.9060270786,22.7534630299,22.1764569283,22.865500927,22.8098549843,22.9846189022,22.7258327723,0.2491925006
26.660433054,27.119125843,27.4226589203,27.4473547935,26.550978899,26.0477421284,25.9215819836,25.9657759666,26.0524921417,25.7751250267,26.4963268757,0.6091393112
30.2811908722,31.0617570877,30.3132328987,30.1119220257,30.6575958729,30.4353649616,30.1595411301,30.1066949368,30.2323100567,29.8762300014,30.3235839844,0.3159226167
33.9510321617,34.6217718124,34.488806963,34.1996409893,34.1750659943,34.4232599735,34.6602377892,34.8190410137,34.182528019,34.311207056,34.3832591772,0.2540898219
38.6339550018,38.8290979862,38.5481610298,38.9967081547,38.51603508,38.4133489132,38.5892019272,38.4349019527,38.6892020702,38.4785737991,38.6129185915,0.1743555561
42.2425420284,42.3515770435,42.2534899712,42.3129148483,42.348870039,42.5257329941,42.9362971783,45.3815581799,43.9514148235,44.1692788601,43.0473675966,1.0294805145
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
NB_Face_TEST,,,,,,,,,,,
,,,,,,,,,,,
Confusion Matrix,,,,,,,,,,,
21,2,,,,,,,,,,
2,25,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Accuracy,,,,,,,,,,Avg,Std
46,76,46,52,52,62,46,68,66,46,56,10.5451410612
74,90,80,62,86,70,84,80,86,80,79.2,8.0099937578
80,86,80,90,92,84,96,88,86,84,86.6,4.8207883173
90,88,86,90,90,88,90,94,96,94,90.6,2.9732137495
90,90,90,94,92,90,90,84,90,92,90.2,2.4413111231
90,90,92,92,90,90,94,92,92,94,91.6,1.4966629547
92,90,92,92,92,92,94,94,92,88,91.8,1.6613247726
92,92,92,90,92,92,90,92,92,92,91.6,0.8
94,92,92,90,92,90,90,90,92,92,91.4,1.2806248475
92,92,92,92,92,92,92,92,92,92,92,0
,,,,,,,,,,,
,,,,,,,,,,,
Timings,,,,,,,,,,Avg,Std
3.1873002052,2.8678650856,2.956786871,3.0356900692,2.9149491787,2.8052082062,2.5719509125,3.1220760345,2.8550400734,2.6779069901,2.8994773626,0.1796378312
4.7209889889,5.4230568409,5.3703289032,4.7571599483,4.8885960579,4.5357749462,4.9980559349,4.8734109402,4.8879971504,4.8124229908,4.9267792702,0.2628688552
6.7775948048,7.2849040031,7.0214231014,6.793503046,7.7318310738,7.0906169415,7.1052379608,7.6331810951,7.3877379894,6.2730979919,7.1099128008,0.4107839848
8.9419488907,9.1856560707,8.5781600475,8.7882249355,9.7136030197,10.1433329582,9.7035200596,9.249243021,9.4736320972,9.8310739994,9.36083951,0.4740356156
11.932888031,11.314745903,11.4461829662,12.075674057,11.758685112,11.4571118355,10.1212770939,11.7582571507,10.6099460125,11.1905860901,11.3665354252,0.5746428588
12.9224429131,14.2884268761,13.804776907,12.9978101254,12.8389630318,13.9484090805,13.4455449581,13.6825218201,13.0497071743,13.0373711586,13.4015974045,0.4790147461
15.6683561802,15.2798190117,17.0400729179,15.4034731388,15.0152308941,15.6026909351,16.5337409973,15.2372500896,15.4110028744,14.6071479321,15.5798784971,0.6769394019
17.8502280712,17.6608669758,17.4397330284,17.8764538765,17.2341551781,16.635915041,17.3415169716,16.9626421928,17.984208107,17.4936840534,17.4479403496,0.4040382895
19.4888389111,18.7575590611,19.6127860546,19.3162679672,19.1924350262,19.3388929367,19.3420989513,19.3467268944,19.1851348877,19.1523239613,19.2733064651,0.2174666494
21.2945389748,21.3012561798,21.2787721157,21.2664198875,21.1738071442,21.2844350338,21.2419650555,21.2564179897,21.172768116,21.495965004,21.2766345501,0.0849557484
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
NB_Face_VALID,,,,,,,,,,,
,,,,,,,,,,,
Confusion Matrix,,,,,,,,,,,
142,21,,,,,,,,,,
14,124,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Accuracy,,,,,,,,,,Avg,Std
51.8272425249,52.1594684385,59.1362126246,71.096345515,69.4352159468,57.4750830565,70.4318936877,69.4352159468,51.8272425249,64.7840531561,61.7607973422,7.7721694544
72.7574750831,65.1162790698,71.096345515,67.4418604651,63.122923588,76.4119601329,68.1063122924,63.122923588,64.4518272425,58.4717607973,67.0099667774,5.0276001183
78.073089701,80.3986710963,79.7342192691,80.0664451827,74.0863787375,83.3887043189,86.7109634551,87.0431893688,85.049833887,82.7242524917,81.7275747508,3.8486619156
85.7142857143,80.0664451827,85.049833887,84.3853820598,83.3887043189,82.0598006645,82.3920265781,85.3820598007,86.0465116279,86.0465116279,84.0531561462,1.9142671483
85.7142857143,85.7142857143,85.7142857143,81.3953488372,82.7242524917,88.0398671096,85.3820598007,85.7142857143,87.3754152824,83.7209302326,85.1495016611,1.9145554198
86.7109634551,86.3787375415,83.7209302326,88.0398671096,84.0531561462,85.7142857143,86.7109634551,87.707641196,84.7176079734,85.7142857143,85.9468438538,1.3782371105
88.7043189369,87.0431893688,85.7142857143,87.707641196,85.7142857143,89.0365448505,87.3754152824,88.0398671096,85.3820598007,88.0398671096,87.2757475083,1.2256389864
90.0332225914,86.3787375415,87.3754152824,88.3720930233,88.3720930233,88.0398671096,87.0431893688,89.7009966777,88.7043189369,88.0398671096,88.2059800664,1.0636418999
87.3754152824,88.3720930233,87.3754152824,88.3720930233,88.7043189369,87.707641196,87.3754152824,87.0431893688,88.3720930233,89.0365448505,87.9734219269,0.6442099478
88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,88.3720930233,0
,,,,,,,,,,,
,,,,,,,,,,,
Timings,,,,,,,,,,Avg,Std
2.544634819,2.6188731194,2.9515240192,3.1023828983,3.0179300308,2.613505125,2.8026890755,3.0912210941,2.7008919716,2.7982449532,2.8241897106,0.1958259743
5.578594923,4.2992250919,5.1902680397,5.117385149,4.7992441654,4.3981499672,5.1567938328,4.1974701881,4.7500030994,4.7310049534,4.821813941,0.420042569
7.6756739616,6.8706810474,7.2779450417,6.784085989,7.5404748917,6.9840128422,8.5155141354,6.8401670456,8.1726539135,7.2167339325,7.3877942801,0.5594708328
8.8866429329,8.6128261089,8.9531750679,9.2595171928,9.3991429806,8.8176419735,9.4671769142,9.0551819801,10.3401691914,9.7547719479,9.254624629,0.4861647067
11.1309669018,12.0294139385,11.8391458988,10.7894802094,11.4628379345,11.3972930908,11.3727910519,11.1382088661,12.7232749462,11.2974839211,11.5180896759,0.5224432525
13.370923996,13.2786021233,13.1020579338,14.2301089764,13.576004982,13.4991858006,14.1257839203,13.6596348286,12.6894309521,13.5235378742,13.5055271387,0.428629394
15.887843132,15.8080191612,15.1101372242,15.5892939568,15.6891710758,16.4665970802,16.216146946,15.2041959763,15.4527959824,15.9333078861,15.7357508421,0.4012388218
18.0530631542,18.2896108627,17.3571162224,17.4190070629,18.5575940609,19.3646190166,19.2980308533,19.2266800404,18.679954052,19.2211289406,18.5466804266,0.7186908392
20.872658968,21.4613699913,21.7688939571,22.2226891518,20.2192108631,19.8452370167,20.7029290199,19.8817670345,19.8730018139,19.772739172,20.6620496988,0.8503669816
22.0440239906,22.0280880928,21.9935600758,21.9592680931,21.9374270439,21.9817450047,22.0100519657,22.0266931057,22.0389940739,22.1880288124,22.0207880259,0.0648411513
